open_time,open,high,low,close,close_time
1678924800000,24464.92282205,25210.56274904,24267.16670688,25050.72223913,1679011199999
1679011200000,25049.58110484,27764.91958237,24944.74472913,27428.67897573,1679097599999
1679097600000,27429.99546327,27736.47730622,26661.86246796,26958.62717539,1679183999999
1679184000000,26958.31096013,28425.55439799,26880.52941401,28016.31802002,1679270399999
1679270400000,28021.59194361,28518.31888938,27204.55257303,27782.46499121,1679356799999
1679356800000,27781.86057275,28470.8216666,27382.15406414,28164.14823815,1679443199999
1679443200000,28165.29291648,28872.89077741,26674.91686918,27299.08032872,1679529599999
1679529600000,27299.0873066,28780.01514658,27165.60234051,28333.05856751,1679615999999
1679616000000,28332.90996292,28407.56664745,27044.25638252,27480.33945896,1679702399999
1679702400000,27480.52731739,27810.09966288,27184.14458222,27487.52600175,1679788799999
1679788800000,27487.44786281,28200.88088867,27443.31455919,27990.06467527,1679875199999
1679875200000,27990.09083848,28039.09650509,26545.14786163,27136.82235554,1679961599999
1679961600000,27137.7164758,27486.94599427,26656.33496839,27271.03035687,1680047999999
1680048000000,27270.90285687,28641.84347475,27254.92768239,28351.57376889,1680134399999
1680134400000,28351.74849087,29172.21734754,27713.13352733,28032.5490253,1680220799999
1680220800000,28032.31327997,28650.98828833,27532.49542194,28470.33755642,1680307199999
1680307200000,28470.07037305,28810.18309775,28249.43554406,28461.73562391,1680393599999
1680393600000,28461.82848393,28532.33190529,27878.95111874,28178.83688322,1680479999999
1680480000000,28179.32673731,28497.0197227,27248.57078747,27807.40290089,1680566399999
1680566400000,27806.49430372,28437.96221904,27674.14043058,28171.77537368,1680652799999
1680652800000,28171.36751698,28768.73420853,27834.47524322,28172.35826086,1680739199999
1680739200000,28171.43325631,28185.85372736,27728.14094012,28039.37727526,1680825599999
1680825600000,28039.64180484,28104.9970133,27784.07848832,27920.20066191,1680911999999
1680912000000,27920.20611804,28156.29026712,27871.21809041,27940.86216389,1680998399999
1680998400000,27940.93139445,28536.58315479,27808.47798789,28332.99850341,1681084799999
1681084800000,28332.9708111,29766.43179067,28175.82350238,29642.93904227,1681171199999
1681171200000,29642.93904227,30543.95366231,29599.10988275,30216.96965764,1681257599999
1681257600000,30217.00651175,30483.69862091,29688.28674225,29900.44816326,1681343999999
1681344000000,29900.44816326,30598.71062912,29875.74105396,30400.9102923,1681430399999
1681430400000,30399.47182966,31008.6492827,30008.56261207,30483.86356835,1681516799999
1681516800000,30483.86213884,30605.72345047,30225.38650833,30310.11036456,1681603199999
1681603200000,30310.10893599,30557.30949266,30143.06644192,30316.64208145,1681689599999
1681689600000,30315.83033784,30323.59917956,29264.60736814,29443.71291363,1681775999999
1681776000000,29443.64829824,30485.95975836,29132.74891467,30393.9481059,1681862399999
1681862400000,30393.95656778,30420.34442989,28633.06190895,28829.29167418,1681948799999
1681948800000,28822.34645189,29092.26884556,28017.98801692,28249.2406901,1682035199999
1682035200000,28250.32617713,28373.72751211,27171.6965139,27269.75434628,1682121599999
1682121600000,27269.75434628,27885.50462027,27156.42558367,27819.55059868,1682207999999
1682208000000,27821.25549574,27822.38659038,27364.76769754,27599.74017978,1682294399999
1682294400000,27599.77875121,27992.33485694,27001.92828229,27521.18333367,1682380799999
1682380800000,27521.1626191,28395.16094086,27204.86964667,28311.54475237,1682467199999
1682467200000,28311.56047333,30018.65119141,27286.75768239,28430.10965854,1682553599999
1682553600000,28430.1110878,29894.77151051,28395.25610141,29483.98710233,1682639999999
1682640000000,29483.55853133,29599.33286186,28919.26418091,29337.66693918,1682726399999
1682726400000,29337.41479632,29461.62314044,29073.36348454,29251.54214714,1682812799999
1682812800000,29251.46769122,29965.50390678,29114.08882876,29244.36847662,1682899199999
1682899200000,29247.90156887,29350.25374106,27681.36005145,28090.33877723,1682985599999
1682985600000,28089.89734866,28895.88016933,27907.13154728,28695.73379381,1683071999999
1683072000000,28695.46784796,29276.86593001,28157.01407458,29040.99962872,1683158399999
1683158400000,29043.09694397,29375.85018582,28700.86847175,28864.05367825,1683244799999
1683244800000,28863.7508223,29705.58034609,28849.77613568,29573.62433019,1683331199999
1683331200000,29573.59537774,29879.92519563,28449.27689978,28944.12799462,1683417599999
1683417600000,28943.69299235,29212.60577338,28530.63133707,28559.51536275,1683503999999
1683504000000,28559.35834084,28775.77426488,27294.85808048,27693.04459502,1683590399999
1683590400000,27693.26921169,27834.2040565,27375.38108237,27650.4742771,1683676799999
1683676800000,27650.78271726,28331.15977363,26854.80132536,27619.54687313,1683763199999
1683763200000,27619.93456658,27639.73411443,26745.21952632,26990.61049555,1683849599999
1683849600000,26990.23490166,27092.96335057,25845.57827536,26812.26340703,1683935999999
1683936000000,26811.88186857,27043.7886113,26710.2373595,26788.62873639,1684022399999
1684022400000,26788.45027486,27203.09706372,26619.47793158,26932.08272098,1684108799999
1684108800000,26931.80887482,27673.70255487,26753.74247822,27172.99991388,1684195199999
1684195200000,27173.30295055,27303.01698936,26874.36496639,27041.70232319,1684281599999
1684281600000,27041.70232277,27500.57953349,26570.22673364,27407.79397707,1684367999999
1684368000000,27407.99398507,27485.22695934,26402.83211728,26831.52204633,1684454399999
1684454400000,26831.30814939,27177.65903703,26662.1520757,26895.63245758,1684540799999
1684540800000,26895.63245758,27159.00137672,26846.20014185,27117.04408047,1684627199999
1684627200000,27116.98408121,27280.91994432,26689.62092025,26755.42419775,1684713599999
1684713600000,26755.46573621,27098.18681196,26548.97269814,26859.2258763,1684799999999
1684800000000,26859.1858769,27481.08009749,26813.78005331,27228.82534467,1684886399999
1684886400000,27228.82367768,27228.83763573,26090.44403428,26330.9171451,1684972799999
1684972800000,26330.86636907,26604.66338798,25882.23305324,26484.1471002,1685059199999
1685059200000,26484.13171507,26944.50901119,26342.27570605,26724.93198158,1685145599999
1685145600000,26724.87263123,26899.48634506,26594.51880437,26873.06661704,1685231999999
1685232000000,26874.1709367,28241.24891933,26793.69233022,28080.96192938,1685318399999
1685318400000,28081.73026271,28451.08655139,27547.80164861,27752.6381239,1685404799999
1685404800000,27752.64812832,28054.7007901,27581.40332622,27709.17139544,1685491199999
1685491200000,27709.16062694,27843.25744275,26859.88772137,27220.01323742,1685577599999
1685577600000,27220.01157022,27342.88522388,26645.14349503,26826.32526893,1685663999999
1685664000000,26826.77081477,27302.67864904,26517.43509659,27251.93665615,1685750399999
1685750400000,27251.9381951,27330.3785849,26945.50917268,27080.2792144,1685836799999
1685836800000,27080.27767529,27454.57579697,26964.05800553,27126.76830756,1685923199999
1685923200000,27126.05427813,27132.76301514,25421.16176936,25743.54189471,1686009599999
1686009600000,25743.75576254,27346.55098819,25382.19123927,27236.68465786,1686095999999
1686096000000,27236.7006747,27372.45337219,26138.61871603,26350.70848025,1686182399999
1686182400000,26350.71181403,26812.83778309,26230.3988767,26511.70339653,1686268799999
1686268800000,26511.67298475,26780.28265918,26297.67485474,26485.57044369,1686355199999
1686355200000,26485.57204395,26532.81326717,25431.99309278,25856.65566421,1686441599999
1686441600000,25856.89218692,26211.17938886,25656.82619424,25939.46498104,1686527999999
1686528000000,25939.88585137,26102.31696687,25644.30439849,25909.19116351,1686614399999
1686614400000,25909.19116351,26419.35600134,25723.0304781,25934.29946293,1686700799999
1686700800000,25934.32826293,26069.81814117,24837.31835432,25130.48051423,1686787199999
1686787200000,25130.23731502,25743.86036811,24785.82074115,25575.43485711,1686873599999
1686873600000,25575.37085556,26480.91695775,25198.61566824,26330.24642331,1686959999999
1686960000000,26330.24642331,26789.5676986,26175.91101164,26508.35912957,1687046399999
1687046400000,26508.3607289,26687.88536279,26272.56830372,26342.72726519,1687132799999
1687132800000,26342.72726519,27033.17429183,26268.90968169,26844.10591002,1687219199999
1687219200000,26843.81311002,28405.57561012,26654.38504451,28315.58485543,1687305599999
1687305600000,28315.40240267,30775.79523083,28274.3515375,29999.69822682,1687391999999
1687392000000,30000.73147865,30503.75836829,29574.96676984,29896.36191545,1687478399999
1687478400000,29895.61227106,31410.8344915,29826.79791454,30710.43703893,1687564799999
1687564800000,30710.01243136,30812.43486667,30279.98871731,30546.1384487,1687651199999
1687651200000,30546.49284828,31053.0344097,30297.40772568,30473.57905119,1687737599999
1687737600000,30473.69873838,30662.66261811,29951.63682419,30275.50231611,1687823999999
1687824000000,30274.71671239,31009.64263257,30234.24146248,30701.62783747,1687910399999
1687910400000,30701.77914182,30716.57849917,29885.05483419,30081.60683315,1687996799999
1687996800000,30080.92523315,30833.60046097,30051.95727026,30451.84444503,1688083199999
1688083200000,30451.84444503,31272.86602056,29551.67706737,30477.48501573,1688169599999
1688169600000,30477.13027828,30659.52243572,30329.03592451,30592.62662477,1688255999999
1688256000000,30592.62749448,30795.89373979,30182.90220128,30623.90751985,1688342399999
1688342400000,30622.6892588,31389.40282726,30581.90255566,31160.8424284,1688428799999
1688428800000,31160.70909418,31334.701859,30641.78006242,30772.77453108,1688515199999
1688515200000,30772.50733108,30881.17993949,30211.58543505,30509.03410174,1688601599999
1688601600000,30508.46723962,31502.88712251,29875.96789779,29906.80623583,1688687999999
1688688000000,29906.92906552,30456.54937269,29739.83034049,30355.09837663,1688774399999
1688774400000,30355.13197663,30391.45182428,30062.28532754,30299.18590928,1688860799999
1688860800000,30299.18750928,30441.41724232,30073.51966288,30169.50224654,1688947199999
1688947200000,30169.37007263,31043.28536416,29971.55197581,30424.3389207,1689033599999
1689033600000,30424.77699821,30809.590128,30324.0927659,30632.22983326,1689119999999
1689120000000,30632.22809356,30971.17286953,30227.84877009,30393.0297839,1689206399999
1689206400000,30392.57500044,31830.37507483,30267.26440979,31474.11010572,1689292799999
1689292800000,31474.12771452,31635.11079413,29932.56072113,30332.72568413,1689379199999
1689379200000,30332.61525755,30410.70567651,30259.73038161,30302.64415855,1689465599999
1689465600000,30302.80735789,30449.66036715,30084.20309262,30249.57859861,1689551999999
1689552000000,30249.67250613,30346.57423202,29681.49485817,30151.51740856,1689638399999
1689638400000,30151.5094052,30251.08807939,29548.43710653,29870.97962361,1689724799999
1689724800000,29870.75642268,30197.2807827,29777.8501522,29919.96917918,1689811199999
1689811200000,29919.96917918,30422.06175823,29590.70850642,29806.55611977,1689897599999
1689897600000,29806.40905124,30060.03415163,29741.28324446,29907.05795651,1689983999999
1689984000000,29907.05795651,30005.10398846,29646.80744595,29800.30426135,1690070399999
1690070400000,29801.10266071,30352.80965555,29740.49887742,30090.47690347,1690156799999
1690156800000,30090.47850376,30103.10352574,28880.3782965,29187.02013726,1690243199999
1690243200000,29187.01853726,29376.37117614,29061.80122586,29236.9058938,1690329599999
1690329600000,29236.61163271,29688.28034619,29110.58344018,29361.47074475,1690415999999
1690416000000,29361.46994448,29568.29256877,29089.45720579,29226.05069155,1690502399999
1690502400000,29226.25108575,29538.30514885,29123.34060717,29321.86657223,1690588799999
1690588800000,29321.72241457,29415.89955518,29269.14936176,29365.56816437,1690675199999
1690675200000,29365.21673046,29454.85385677,29060.42267707,29289.36785054,1690761599999
1690761600000,29443.70575439,29477.17160579,29126.00266963,29240.23269391,1690847999999
1690848000000,29240.24549737,29728.39572033,28583.68335311,29703.65024463,1690934399999
1690934400000,29702.71744463,30033.66768765,28929.83043438,29175.20075316,1691020799999
1691020800000,29175.11325092,29404.49231457,28943.48727837,29174.4784198,1691107199999
1691107200000,29174.4800185,29313.98612853,28798.17286208,29077.17579905,1691193599999
1691193600000,29077.21498046,29111.04912545,28959.11025108,29053.87653542,1691279999999
1691280000000,29053.86054662,29168.34430588,28966.5606507,29054.02255014,1691366399999
1691366400000,29054.0217511,29254.22208736,28687.44157431,29190.60740716,1691452799999
1691452800000,29190.64260716,30211.9957601,29123.45963664,29766.01962672,1691539199999
1691539200000,29766.01962672,30120.59346197,29359.50165756,29570.71431185,1691625599999
1691625600000,29570.71751185,29710.49621458,29326.6842473,29428.04002321,1691711999999
1691712000000,29428.09533568,29537.04812966,29236.11308942,29407.63480315,1691798399999
1691798400000,29407.63640205,29472.84536569,29363.16649874,29421.73997617,1691884799999
1691884800000,29421.74171473,29454.67781664,29263.5990874,29283.43897793,1691971199999
1691971200000,29283.43376054,29668.24026822,29091.15563275,29404.61419757,1692057599999
1692057600000,29404.7477987,29462.85771454,29073.01968466,29177.59407217,1692143999999
1692144000000,29177.69179761,29234.25576343,28700.7691562,28701.7061398,1692230399999
1692230400000,28701.70454166,28757.84738541,25060.00754197,26633.08338616,1692316799999
1692316800000,26631.37843451,26825.31511944,25646.62317992,26053.01899114,1692403199999
1692403200000,26053.01899114,26264.09455105,25801.05928115,26099.91548104,1692489599999
1692489600000,26099.81343984,26293.56397788,25994.42182079,26195.08273687,1692575999999
1692576000000,26195.04753687,26245.69623346,25826.20350264,26128.97681365,1692662399999
1692662400000,26129.00401365,26141.39245114,25396.25238941,26041.49554511,1692748799999
1692748800000,26041.68594511,26806.10729924,25804.59589215,26437.72164282,1692835199999
1692835200000,26437.82425151,26571.72173246,25874.34199676,26173.5197149,1692921599999
1692921600000,26173.5197149,26295.38845149,25788.16513054,26055.5944156,1693007999999
1693008000000,26055.68112413,26109.76071651,25984.54865741,26011.40996547,1693094399999
1693094400000,26011.40996547,26174.02226155,25968.46841165,26092.79745548,1693180799999
1693180800000,26092.77265585,26236.46752357,25867.97110578,26106.40548507,1693267199999
1693267200000,26106.08569734,28131.27704882,25917.85340468,27724.36378398,1693353599999
1693353600000,27723.77591421,27770.55969658,27051.03213067,27308.51853681,1693439999999
1693440000000,27308.39660819,27537.7646499,25689.62009486,25934.35805886,1693526399999
1693526400000,25934.55805934,26141.89226615,25334.47894638,25797.85425724,1693612799999
1693612800000,25797.73773616,25981.37786592,25748.80886238,25868.6606244,1693699199999
1693699200000,25868.76671136,26118.00472548,25808.46400423,25970.45880671,1693785599999
1693785600000,25970.02101835,26091.24259282,25633.36395118,25815.29647255,1693871999999
1693872000000,25815.29647255,25879.28334953,25562.28117779,25781.94134119,1693958399999
1693958400000,25782.11699336,26005.41713157,25393.59973397,25755.3538105,1694044799999
1694044800000,25755.43955234,26424.52896122,25611.91877738,26256.58428214,1694131199999
1694131200000,26257.14908234,26438.81968477,25654.25185317,25908.66377436,1694217599999
1694217600000,25908.66203542,25934.00022715,25801.5754432,25900.85758938,1694303999999
1694304000000,25900.85758953,26016.49755404,25608.53471019,25837.97773864,1694390399999
1694390400000,25837.98573714,25894.76349161,24922.46760489,25162.51730156,1694476799999
1694476800000,25162.66130143,26530.97574278,25130.98610902,25845.35068612,1694563199999
1694563200000,25845.31068612,26408.16715996,25771.74799783,26227.71842638,1694649599999
1694649600000,26227.71682604,26833.14676797,26137.17301736,26534.23647868,1694735999999
1694736000000,26534.09487894,26873.22125609,26231.14897801,26608.96561326,1694822399999
1694822400000,26608.42467911,26777.60826911,26459.29272833,26571.14000679,1694908799999
1694908800000,26571.13960665,26628.85690726,26415.44867191,26537.20804009,1694995199999
1694995200000,26537.21737472,27428.47821149,26406.75328561,26770.19500736,1695081599999
1695081600000,26769.352524,27493.01392255,26680.42442785,27219.083414,1695167999999
1695168000000,27219.22745968,27395.53370241,26819.30084629,27123.67828002,1695254399999
1695254400000,27125.50321763,27163.40418587,26384.86273666,26567.3475007,1695340799999
1695340800000,26567.27470507,26741.98398903,26486.66882334,26581.39334058,1695427199999
1695427200000,26581.51383559,26640.66552496,26522.06306129,26584.9791395,1695513599999
1695513600000,26584.9791395,26741.38931255,26160.69292007,26263.13273629,1695599999999
1695600000000,26261.99300038,26440.38930973,26006.22402673,26304.68927137,1695686399999
1695686400000,26304.60123992,26396.61198197,26095.87858316,26218.24599162,1695772799999
1695772800000,26218.24439162,26835.58423226,26108.02640226,26364.92375859,1695859199999
1695859200000,26364.92375859,27303.14023903,26333.79088371,27024.83103887,1695945599999
1695945600000,27024.83903887,27240.32558842,26705.00595836,26909.0656782,1696031999999
1696032000000,26909.0656782,27097.65919594,26892.17061029,26968.79265383,1696118399999
1696118400000,26968.74619655,28131.24098702,26962.36554564,27997.35264209,1696204799999
1696204800000,27998.07005882,28572.31434571,27317.12853452,27512.46886528,1696291199999
1696291200000,27510.05205358,27676.55714089,27178.40350774,27428.85401522,1696377599999
1696377600000,27428.38094022,27835.67469666,27232.63917078,27790.03118704,1696463999999
1696464000000,27789.2344251,28121.32582614,27365.47812736,27412.33334722,1696550399999
1696550400000,27412.35494732,28238.98039821,27187.81569653,27945.02853448,1696636799999
1696636800000,27944.83875295,28036.40635447,27861.52224493,27971.27238018,1696723199999
1696723200000,27971.27598199,28103.93120572,27709.52676378,27933.23232317,1696809599999
1696809600000,27933.2331932,27997.05928925,27282.44443088,27600.92442107,1696895999999
1696896000000,27601.05216164,27740.11380141,27304.03180933,27396.29100335,1696982399999
1696982400000,27396.2918731,27477.74824011,26540.8671631,26872.63990346,1697068799999
1697068800000,26872.63903606,26942.89261992,26559.62619746,26761.62494855,1697155199999
1697155200000,26761.62494855,27113.90552105,26682.43233833,26864.76255052,1697241599999
1697241600000,26864.76081137,26984.98822499,26802.83787699,26855.3502456,1697327999999
1697328000000,26855.34850645,27296.82692271,26815.96994922,27166.55933266,1697414399999
1697414400000,27166.71937306,30078.22530495,27123.1354028,28518.96646957,1697500799999
1697500800000,28518.59439743,28623.46406421,28096.61501251,28407.87151423,1697587199999
1697587200000,28407.77550843,28975.37387182,28157.94828154,28329.92003288,1697673599999
1697673600000,28329.9224326,28915.13404797,28148.99144378,28733.81556257,1697759999999
1697760000000,28734.45043529,30232.50392784,28598.94636148,29685.04184145,1697846399999
1697846400000,29685.0208414,30367.54305512,29480.6664323,29923.35441963,1697932799999
1697932800000,29923.55730059,30228.5985681,29689.77362636,30006.37444713,1698019199999
1698019200000,30006.36203781,34902.59961024,29900.2051805,33088.34145642,1698105599999
1698105600000,33088.73640866,35223.07884866,32863.92129765,33931.63780394,1698191999999
1698192000000,33931.46819904,35140.46271259,33705.4167872,34505.65604385,1698278399999
1698278400000,34505.66169338,34837.33942877,33752.11844253,34162.26138302,1698364799999
1698364800000,34162.0669374,34249.50046156,33410.77669906,33907.4072009,1698451199999
1698451200000,33907.65335264,34476.94582766,33876.65385524,34091.69092095,1698537599999
1698537600000,34091.68371873,34761.16255532,33944.58805322,34539.7230942,1698623999999
1698624000000,34539.92955139,34861.9530665,34103.83274046,34494.34947662,1698710399999
1698710400000,34494.24764383,34732.51876633,34063.83133699,34656.5505955,1698796799999
1698796800000,34656.15616811,35620.84955809,34117.48886559,35440.57589469,1698883199999
1698883200000,35440.57509426,35951.58097063,34326.52194386,34946.28843157,1698969599999
1698969600000,34947.88945801,34950.79960904,34131.36341143,34736.76759016,1699055999999
1699056000000,34736.76678965,35280.72937984,34611.35569564,35088.18586715,1699142399999
1699142400000,35088.15088349,35396.25428031,34546.04915112,35044.81012155,1699228799999
1699228800000,35044.57920047,35300.00777719,34763.18469999,35055.24786708,1699315199999
1699315200000,35055.25022106,35916.77830672,34555.02800843,35427.57330178,1699401599999
1699401600000,35427.57646195,36099.68416746,35121.40752479,35637.16419754,1699487999999
1699488000000,35635.86408576,37976.54288525,35557.44266662,36701.32131177,1699574399999
1699574400000,36754.38211356,37533.07227645,36345.77646947,37307.82940825,1699660799999
1699660800000,37307.74852603,37408.26959508,36730.54813953,37134.53696274,1699747199999
1699747200000,37134.07310769,37224.46901834,36756.73969471,37065.71836469,1699833599999
1699833600000,37066.3450375,37408.75274089,36367.12970224,36485.71931468,1699919999999
1699920000000,36484.87405011,36758.98498146,34861.48903082,35558.27926985,1700006399999
1700006400000,35557.84534379,37973.59055237,35375.022351,37878.03578194,1700092799999
1700092800000,37878.78138194,37943.51852137,35515.47353956,36166.70269246,1700179199999
1700179200000,36166.57149266,36729.2384603,35874.13731326,36628.4700714,1700265599999
1700265600000,36627.69136523,36850.40339314,36213.34898666,36591.76640691,1700351999999
1700352000000,36591.50216074,37521.65854951,36410.18126224,37382.49564823,1700438399999
1700438400000,37382.87506371,37763.67207551,36795.88666446,37472.06458754,1700524799999
1700524800000,37472.01498754,37664.24600242,35758.42034776,35766.80530713,1700611199999
1700611200000,35763.63517081,37869.59075682,35660.90625369,37415.83420043,1700697599999
1700697600000,37417.02990545,37644.53825429,36897.25465013,37294.26379507,1700783999999
1700784000000,37294.74384667,38413.86165214,37256.42656548,37732.7279035,1700870399999
1700870400000,37733.18740142,37895.43953732,37605.35582406,37789.72008597,1700956799999
1700956800000,37789.72168597,37818.95819101,37158.19881868,37453.89759863,1701043199999
1701043200000,37453.89879894,37568.34823873,36735.3147614,37245.5385867,1701129599999
1701129600000,37245.49819654,38395.262434,36881.34994147,37830.12429437,1701215999999
1701216000000,37829.99803875,38423.40528718,37603.01533393,37859.44125351,1701302399999
1701302400000,37858.9153017,38147.39877783,37508.07555468,37727.68513673,1701388799999
1701388800000,37728.54111084,38980.96612027,37624.91486536,38697.77832495,1701475199999
1701475200000,38697.27665829,39708.7542975,38654.89740643,39463.53890245,1701561599999
1701561600000,39465.66590879,40202.79162913,39289.97986958,39976.97509509,1701647999999
1701648000000,39976.97691356,42400.98900895,39976.80237655,41978.27457786,1701734399999
1701734400000,41978.52327589,44481.0526109,41398.03152878,44088.43950492,1701820799999
1701820800000,44088.33619608,44282.71605113,43422.00356131,43774.9497116,1701907199999
1701907200000,43774.67074791,44057.44944835,42866.02422022,43290.38469956,1701993599999
1701993600000,43286.95003501,44719.75646602,43103.07747492,44183.50520003,1702079999999
1702080000000,44183.90258945,44366.98636103,43620.84685375,43733.43532267,1702166399999
1702166400000,43733.24600563,44049.24976673,43594.09998311,43799.36755269,1702252799999
1702252800000,43799.32321918,43815.70748825,40217.2057239,41247.8663488,1702339199999
1702339200000,41247.78774815,42087.66522853,40658.79725742,41480.35103297,1702425599999
1702425600000,41480.24887196,43453.36886938,40621.82260788,42887.76490458,1702511999999
1702512000000,42887.768953,43405.1461737,41616.34899551,43039.79426099,1702598399999
1702598400000,43038.53055812,43093.9477733,41681.98894996,41945.30970802,1702684799999
1702684800000,41945.05151402,42688.97977224,41646.52349979,42262.12335914,1702771199999
1702771200000,42262.10760179,42387.47794307,41255.08244295,41356.21812213,1702857599999
1702857600000,41356.67545524,42744.08534009,40523.49306226,42656.92974286,1702943999999
1702944000000,42656.56577157,43440.429203,41811.15870314,42276.90106892,1703030399999
1703030400000,42278.05528699,44299.83325075,42211.58750835,43675.73684613,1703116799999
1703116800000,43675.73684613,44250.93611421,43312.73675714,43877.05158398,1703203199999
1703203200000,43877.05241761,44422.45912681,43434.52934188,44013.41619034,1703289599999
1703289600000,44013.72206159,44029.78795524,43335.8612717,43737.1906273,1703375999999
1703376000000,43736.80396064,43967.24922492,42694.11857063,43027.01171679,1703462399999
1703462400000,43026.42110844,43823.41210161,42769.49246404,43595.85532709,1703548799999
1703548800000,43595.85699452,43611.02297317,41658.3206247,42525.83031823,1703635199999
1703635200000,42525.23788197,43695.80168689,42131.89492264,43468.05107826,1703721599999
1703721600000,43468.33929552,43815.34623632,42312.33084233,42591.34024487,1703807999999
1703808000000,42591.44326407,43134.87699147,41363.92825289,42085.42242324,1703894399999
1703894400000,42084.78402729,42608.4858527,41541.75705734,42159.18975205,1703980799999
1703980800000,42159.19808845,42880.63135214,41989.74268438,42286.04691209,1704067199999
1704067200000,42286.77696844,44209.99111799,42201.93945319,44197.16085688,1704153599999
1704153600000,44196.97411668,45911.26593156,44174.74236312,44972.1996496,1704239999999
1704240000000,44974.13704413,45521.11095743,40963.29785758,42864.41989078,1704326399999
1704326400000,42864.73988988,44797.4006862,42659.6554414,44199.94942271,1704412799999
1704412800000,44198.47303944,44350.37220936,42704.42448779,44182.75175663,1704499199999
1704499200000,44183.12885095,44251.27489458,43440.32008946,44000.54633295,1704585599999
1704585600000,43994.69981148,44498.38997856,43634.69943226,43951.50925723,1704671999999
1704672000000,43954.17567273,47288.55932044,43224.8348158,46985.99677838,1704758399999
1704758400000,46986.00749041,47929.28600478,45005.73347759,46121.36116172,1704844799999
1704844800000,46120.67932785,47688.05549629,44362.07569295,46658.9950377,1704931199999
1704931200000,46661.0227469,48971.42953478,45620.33037574,46346.17842836,1705017599999
1705017600000,46346.75343411,46510.43389086,41552.96091121,42784.08542829,1705103999999
1705104000000,42786.7487831,43242.51694099,42442.61000314,42844.54242318,1705190399999
1705190400000,42844.4776936,43067.95017671,41706.40578167,41709.93010539,1705276799999
1705276800000,41709.40003675,43332.39499363,41693.00138672,42502.41230997,1705363199999
1705363200000,42499.22498931,43566.81221579,42076.86205424,43137.80146245,1705449599999
1705449600000,43137.42143079,43191.68030647,42183.74618164,42747.91865129,1705535999999
1705536000000,42748.27865129,42891.22767802,40633.6202346,41298.10958983,1705622399999
1705622400000,41302.8762158,42159.9665054,40289.58551594,41644.1279802,1705708799999
1705708800000,41644.59798083,41858.96681361,41440.73052253,41692.71793709,1705795199999
1705795200000,41692.7196036,41877.4417898,41502.0429022,41581.29240835,1705881599999
1705881600000,41581.41285518,41682.01449851,39422.87796621,39536.99451862,1705967999999
1705968000000,39537.48906257,40155.53293304,38528.06799518,39887.07987648,1706054399999
1706054400000,39885.8710169,40530.44669012,39487.69675507,40086.92808327,1706140799999
1706140800000,40086.92141677,40288.35428538,39532.82574492,39950.80842993,1706227199999
1706227200000,39950.1450966,42226.8233455,39823.95975444,41817.10947546,1706313599999
1706313600000,41817.65856532,42194.64759973,41398.04570994,42124.20374769,1706399999999
1706400000000,42124.21208149,42826.26787249,41626.80363576,42032.02254416,1706486399999
